Observed,Chao1,se.chao1,ACE,se.ACE,Shannon,Simpson,InvSimpson,Fisher,Pielou,Coverage,group
478,568.1612903,20.70491042,575.7220561,10.70839266,4.556271519,0.9551015,22.27245899,141.5926582,0.738502268,0.9675,favor-type
493,580.8690476,20.83095503,574.383475,10.34433976,4.862189669,0.971542,35.13950383,147.8695587,0.784159741,0.9695,favor-type
476,560.6969697,19.46435567,575.6895445,10.96731255,4.372148725,0.929132125,14.11076599,140.7637484,0.709140699,0.9675,unfavor-type
481,556.3703704,18.74051052,554.4434984,10.30491146,4.847149643,0.96829775,31.54350243,142.839553,0.784853273,0.97225,favor-type
469,531.8170732,16.32877147,538.2249908,10.31881552,4.978183847,0.9756005,40.9844464,137.8773739,0.80938146,0.9745,unfavor-type
513,608.325,22.4275915,593.553021,10.39976464,4.900904655,0.969797375,33.10970487,156.404278,0.785366669,0.969,unfavor-type
510,564.009009,13.67832966,578.8249363,9.871583854,4.800500418,0.962222875,26.47104564,155.1119706,0.770000667,0.9725,unfavor-type
505,591.9052632,20.03956986,596.6959473,10.72309008,4.780216548,0.96670875,30.03792288,152.9676271,0.767960748,0.96775,unfavor-type
480,540.5555556,15.22464298,554.2478575,10.35974122,4.935965485,0.97397825,38.4293908,142.4234506,0.799503806,0.9725,favor-type
458,557.4912281,25.3697921,528.2299207,10.20383205,4.898108466,0.970077625,33.41980708,133.3881099,0.799447208,0.97325,unfavor-type
476,570.2134831,21.63455915,572.770368,10.63327666,4.472486541,0.949781,19.91278201,140.7637484,0.725414992,0.9675,unfavor-type
479,549.21,16.91482214,560.9636875,10.26936505,4.470896103,0.93740275,15.97514268,142.007819,0.724418826,0.97025,unfavor-type
431,504.7608696,17.88474967,519.3684437,10.00296251,3.747021271,0.834069375,6.026615039,122.6089124,0.617697742,0.97075,unfavor-type
351,439.3928571,23.26171499,435.9650588,10.01048994,4.430107018,0.968340375,31.58597109,92.66096452,0.755889543,0.975,unfavor-type
434,504.1724138,17.4694488,514.6709852,10.17462445,4.501588081,0.95651025,22.99392386,123.7897941,0.741240749,0.97225,unfavor-type
496,600.5063291,24.13090988,592.3863621,11.12619291,5.009465158,0.973484875,37.71432343,149.1376852,0.807122191,0.96775,unfavor-type
472,555.0232558,19.84773818,560.9138489,10.79145304,4.938631406,0.9738845,38.29143612,139.1115721,0.802119256,0.97,favor-type
333,500.9166667,35.80100492,527.4943703,12.84095895,1.990324868,0.480003,1.923088018,86.33196987,0.342678381,0.961,unfavor-type
473,539.5294118,16.19024577,554.3659218,10.24994088,4.553150404,0.957638875,23.60654964,139.523911,0.739256354,0.97075,favor-type
471,547.9266055,17.72607319,574.8398962,10.78966155,4.420420301,0.94930625,19.72629762,138.699703,0.718200198,0.9675,favor-type
483,606.6338028,28.26789638,582.5621325,11.0257883,4.860440219,0.975228375,40.3687687,143.673171,0.78647688,0.96675,favor-type
490,592.0697674,23.18416707,589.4971571,11.05630612,4.817211873,0.970462375,33.85512545,146.605686,0.777671394,0.96675,favor-type
384,489,24.55270533,508.6759318,11.39448406,4.687897191,0.976326375,42.24110165,104.6546533,0.787796805,0.9685,unfavor-type
335,452.6617647,27.52730924,447.9274668,10.44804243,2.665109087,0.672083875,3.049560311,87.02774469,0.458384805,0.96825,unfavor-type
442,541.6835443,23.27764725,543.2798809,10.59475305,4.457028249,0.952794375,21.18391611,126.9593252,0.731702759,0.9685,unfavor-type
517,585.5840708,16.17333734,603.6781774,10.93584027,5.045712438,0.9790765,47.79315124,158.1340151,0.807566872,0.96875,favor-type
470,542.4299065,17.03611268,562.9043032,10.48192841,4.51092342,0.952990375,21.27223946,138.2883036,0.733157711,0.96875,favor-type
451,551.8791209,22.6496714,554.3348246,10.67847677,3.909246786,0.882184625,8.48785653,130.5608167,0.639657642,0.966,unfavor-type
503,574.4,17.12395393,581.8688145,10.18499226,4.822157989,0.966858375,30.17353555,152.1132118,0.775193005,0.97,favor-type
506,593.5,20.41135482,591.4254671,10.2419798,4.851246801,0.96784025,31.09476908,153.3955464,0.779124425,0.9685,favor-type
384,495.8333333,26.68136387,503.7914242,11.28756274,4.674825553,0.97251375,36.38182728,104.6546533,0.785600128,0.9695,favor-type
495,578.3333333,19.52474221,574.4512798,10.35841785,4.628118828,0.960132625,25.08316637,148.7145035,0.745922434,0.96875,favor-type
448,521.7837838,18.86116232,528.5453452,10.87019647,5.069862756,0.98067075,51.73506473,129.3561352,0.830472477,0.97375,unfavor-type
471,553.56,19.05371457,561.6340066,10.0806055,4.103026163,0.913556375,11.56823305,138.699703,0.66663213,0.96775,unfavor-type
469,594.3043478,28.79199765,568.9901361,10.82693106,4.899639239,0.9772265,43.91068567,137.8773739,0.79661123,0.967,favor-type
484,559.3333333,18.56803769,561.095645,10.48340937,4.966450373,0.97657575,42.6908012,144.0906868,0.803361722,0.97175,unfavor-type
498,594.875,22.70354128,582.2636456,10.16427541,4.792586486,0.96628875,29.66368794,149.9854681,0.771678489,0.96875,favor-type
468,533.9166667,16.30596613,551.5393316,10.87391638,4.994985996,0.979278875,48.25992797,137.4669137,0.812395178,0.97175,unfavor-type
393,499.1643836,24.94026399,510.8404278,11.39050598,4.110190129,0.93441625,15.24767949,108.0133156,0.688035005,0.96875,unfavor-type
483,569.0240964,20.5633549,570.8262695,10.80698052,4.901787501,0.974286375,38.88988814,143.673171,0.793167361,0.97,favor-type
482,552.7802198,17.39447463,555.2351082,9.691727828,4.659139308,0.963239375,27.20301954,143.2561264,0.75415692,0.9715,favor-type
530,616.1111111,20.16885936,609.0089015,10.47884376,5.012529384,0.974607375,39.38151333,163.8083533,0.799079813,0.96875,favor-type
475,556.4,20.23638135,546.1444056,9.815132294,4.807158753,0.96858575,31.8326874,140.3499991,0.779963203,0.97225,favor-type
478,560.88,20.51293618,550.8401516,10.07936233,4.853094468,0.97224075,36.02402803,141.5926582,0.786612751,0.972,favor-type
454,609.6617647,34.28079631,582.6345897,11.67824418,4.717658005,0.969056875,32.31735644,131.7697064,0.771098898,0.9635,unfavor-type
466,556.3797468,21.61109198,549.097282,10.35117082,4.612150274,0.957984625,23.80081101,136.6474014,0.75065282,0.97,favor-type
381,434.475,14.59802384,453.4244147,9.890224573,4.397446146,0.959384,24.62083908,103.5434471,0.739962073,0.97675,favor-type
420,503.6493506,20.51899751,508.8785668,10.37247022,4.11951658,0.886262125,8.792145976,118.3148592,0.682010408,0.9715,unfavor-type
470,531.1111111,16.04803977,535.4885946,10.2001447,5.130860448,0.98307475,59.08332226,138.2883036,0.833915709,0.975,unfavor-type
389,449.3378378,16.24167855,463.0577318,10.16214258,4.561904047,0.964393375,28.08466121,106.5159387,0.764960736,0.97625,favor-type
310,384.8915663,18.54096192,413.6096966,10.61455282,2.145448652,0.52144825,2.089638163,78.46454535,0.373994877,0.972,unfavor-type
453,535.56,19.05371112,555.6172305,10.7777556,4.412434886,0.952518375,21.06077877,131.3662754,0.721470359,0.96775,unfavor-type
532,621.5714286,20.34024674,626.6754615,11.04620861,5.12392502,0.979475375,48.72196203,164.6884976,0.816347946,0.96675,favor-type
519,624.1744186,23.71707372,610.9429708,10.73390677,4.906311772,0.964967125,28.54461702,159.0017411,0.784770826,0.96625,favor-type
332,421.0217391,24.69338363,409.2905461,9.814071974,4.311632167,0.94779175,19.1540609,85.98478066,0.742727291,0.97725,unfavor-type
535,620.6853933,20.14983854,612.9103237,10.41186092,5.189165257,0.980467375,51.19639577,166.0123064,0.826002057,0.969,favor-type
577,624.1428571,12.56599657,628.1239491,9.484295063,5.428372935,0.98522875,67.6990776,185.0010922,0.853807425,0.975,favor-type
559,611.3658537,13.0976246,626.214911,10.15378232,5.096463314,0.974714125,39.54777124,176.7585564,0.805618542,0.9715,favor-type
518,620.7808219,24.32826146,594.8239238,10.31182594,5.072669991,0.97410025,38.6104113,158.5676398,0.811630414,0.96925,favor-type
575,657.1010101,19.02107893,655.8305778,10.70102747,5.396615493,0.985513875,69.03157332,184.0774715,0.84927624,0.968,favor-type
570,660.5172414,21.11394677,646.0157117,10.72576179,5.445356604,0.986416125,73.61669627,181.7769462,0.858126166,0.9685,favor-type
507,566.3478261,16.3154907,551.5111946,9.393064363,5.137324871,0.9795855,48.98479022,153.8239402,0.824807866,0.97725,unfavor-type
448,512.7435897,16.89567879,514.640377,9.781024062,4.754530853,0.96847025,31.71607767,129.3561352,0.77881931,0.97475,favor-type
477,559.2058824,18.90378689,575.7622186,10.71870365,4.588398512,0.9616295,26.06168802,141.1779681,0.743962099,0.9675,unfavor-type
405,495.7183099,22.27815673,501.4778669,10.87695934,4.734323352,0.973957625,38.39895555,112.5499578,0.788543039,0.9715,unfavor-type
518,600.0111111,19.44872525,598.4172978,10.47044857,5.073358539,0.97941975,48.59027466,158.5676398,0.811740582,0.9695,favor-type
504,577.1354167,17.59506742,587.7760508,10.56390645,4.91807463,0.973100875,37.17593044,152.5401824,0.79035988,0.97025,unfavor-type
528,616.1298701,21.34269601,601.9417297,10.59267458,5.177186607,0.97696275,43.40795885,162.9301234,0.825826622,0.97075,favor-type
495,571.6666667,18.65193974,573.7657826,10.51184529,5.009461233,0.974194125,38.75086584,148.7145035,0.807384092,0.971,favor-type
429,542.4375,27.20824756,524.6901288,10.68510312,4.589428594,0.963742125,27.58021533,121.8239872,0.757149421,0.96975,unfavor-type
488,576.2244898,20.11226587,584.5387517,10.86060217,4.650195417,0.962886,26.94401035,145.7654655,0.751204924,0.967,favor-type
401,471.9402985,18.77383971,475.6181716,10.44101197,4.880814255,0.97977625,49.44681377,111.0303386,0.814288566,0.9755,unfavor-type
456,540.1829268,20.29369987,540.6821382,10.36134755,4.566363943,0.950833375,20.33900029,132.577972,0.745834105,0.9705,favor-type
527,598.8811881,17.1686466,600.138411,10.04068524,4.916847437,0.968470375,31.71620341,162.4917259,0.784536477,0.96975,favor-type
525,628.8947368,22.90683002,627.1373106,10.8604595,4.693324161,0.945139875,18.22817575,161.6163648,0.74932552,0.96475,unfavor-type
490,611.625,27.01675861,595.9838403,10.72576838,4.58544669,0.96079425,25.5064627,146.605686,0.740256151,0.965,favor-type
423,499.6351351,19.40479259,507.3646683,10.73859915,5.06323233,0.985697,69.91540236,119.4803838,0.837261571,0.97325,unfavor-type
467,563.1923077,22.73043487,553.6376825,10.4878488,4.623441972,0.961400375,25.90698744,137.056923,0.752228164,0.96925,favor-type
430,498.75,18.01267699,493.7173762,9.555329031,4.596082502,0.964872125,28.46742082,122.2162169,0.75795602,0.975,unfavor-type
390,469.1506849,19.94973528,475.3643373,10.24335321,4.439916964,0.9654845,28.97249062,106.8895871,0.744185009,0.973,unfavor-type
503,576.3333333,17.50327966,585.4233565,10.40683214,4.889584007,0.970541375,33.94591567,152.1132118,0.786032173,0.96975,favor-type
412,496.4366197,21.09669846,504.7023527,10.82578051,4.6082985,0.9615055,25.97773708,115.2272518,0.765367984,0.9725,favor-type
561,624.8272727,15.44751383,631.6438298,10.13006262,5.121798593,0.97695025,43.38441849,177.6666255,0.809166576,0.97025,favor-type
472,547.7764706,18.59554395,547.7125486,10.07585005,4.72827833,0.963321875,27.26420721,139.1115721,0.767954274,0.9715,favor-type
336,435.0923077,24.40108529,433.646342,10.13275535,3.504474018,0.881987375,8.47366966,87.37633013,0.602442333,0.9715,unfavor-type
492,582.7252747,20.91417443,581.6146832,10.43330197,4.682887303,0.965867375,29.29748298,147.4477953,0.755489777,0.96775,favor-type
545,614.2580645,17.03158622,609.814257,10.12132933,5.121963534,0.97616075,41.94762839,170.456197,0.812908691,0.9715,favor-type
500,579.8352941,19.33180995,576.7036521,10.30334831,5.05957906,0.97861275,46.75682942,150.8351444,0.8141429,0.97075,unfavor-type
500,597.1294118,22.39705493,589.1290846,10.56842888,4.681544022,0.957967875,23.79132628,150.8351444,0.753312831,0.96775,favor-type
243,305.3414634,19.33309033,298.5567089,7.754210432,3.111627568,0.86318125,7.308939747,56.96544143,0.566465094,0.982,unfavor-type
478,565.3797468,21.06742814,556.5983294,10.3029085,4.812526097,0.968012375,31.26208964,141.5926582,0.780037235,0.9705,unfavor-type
486,549.59375,15.88528901,555.866569,9.867924388,4.68303222,0.961019875,25.65409936,144.9271328,0.757011686,0.97225,favor-type
411,475.6666667,17.20989449,474.2249809,9.516765251,4.445243253,0.95726325,23.39906521,114.8433921,0.738585097,0.97575,favor-type
409,499.015873,22.85510151,489.4648378,10.28677715,4.816985585,0.97574775,41.23328763,114.0770665,0.800999958,0.97325,unfavor-type
333,414.4516129,21.26268685,421.3351592,9.978496711,3.771332362,0.919604625,12.43852647,86.33196987,0.649318154,0.97475,unfavor-type
507,599.7272727,22.18022701,584.4462273,10.37501412,5.080041972,0.976757375,43.02440021,153.8239402,0.815610981,0.97,favor-type
513,618.1744186,23.7170724,607.0805659,10.6807207,4.824467445,0.967300625,30.58162427,156.404278,0.773117658,0.96625,favor-type
